name,conf_channel_out,conf_33,conf_act_src,conf_weight_src,conf_relu_mode,conf_relu_switch,conf_bias_switch,conf_sampling_switch,conf_bitintercept_switch,conf_img_h,conf_output_sink,conf_init_weight,conf_finish,conf_reset,
layer_1,64,0,1,0,1,1,1,1,0,416,0,0,0,0,
layer_3,64,0,0,0,1,1,1,1,0,208,0,0,0,0,
layer_5,64,0,0,0,1,1,1,1,0,104,0,0,0,0,
layer_7,128,0,0,0,1,1,1,1,0,52,0,0,0,0,
layer_9,256,0,0,0,1,1,1,1,0,26,0,0,0,0,
layer_10,512,0,0,0,1,1,1,0,0,13,0,0,0,0,
layer_12,1024,0,0,0,1,1,1,0,0,13,0,0,0,0,
layer_13,256,1,0,0,1,1,1,0,0,13,0,0,0,0,
layer_14,512,0,0,0,1,1,1,0,0,13,0,0,0,0,
layer_15,256,1,0,0,1,0,1,0,0,13,1,0,1,0,
